CPU Freq is 2.200144 
CMDLINE: "./nr_dlsim" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -5218788369805554673
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   UE DMRS slot 14, symb 5, x2 1940000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 6, x2 1960000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 7, x2 1980000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 8, x2 19a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 9, x2 19c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 10, x2 19e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 11, x2 1a00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 12, x2 1a20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 14, symb 13, x2 1a40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 0, x2 1a60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 1, x2 1a80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 2, x2 1aa0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 3, x2 1ac0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 4, x2 1ae0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 5, x2 1b00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 6, x2 1b20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 7, x2 1b40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 8, x2 1b60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 9, x2 1b80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 10, x2 1ba0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 11, x2 1bc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 12, x2 1be0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 15, symb 13, x2 1c00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 0, x2 1c20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 1, x2 1c40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 2, x2 1c60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 3, x2 1c80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 4, x2 1ca0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 5, x2 1cc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 6, x2 1ce0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 7, x2 1d00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 8, x2 1d20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 9, x2 1d40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 10, x2 1d60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 11, x2 1d80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 12, x2 1da0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 16, symb 13, x2 1dc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 0, x2 1de0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 1, x2 1e00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 2, x2 1e20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 3, x2 1e40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 4, x2 1e60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 5, x2 1e80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 6, x2 1ea0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 7, x2 1ec0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 8, x2 1ee0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 9, x2 1f00000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 10, x2 1f20000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 11, x2 1f40000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 12, x2 1f60000, nscid 0
[0m[34m[PHY]   UE DMRS slot 17, symb 13, x2 1f80000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 0, x2 1fa0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 1, x2 1fc0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 2, x2 1fe0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 3, x2 2000000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 4, x2 2020000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 5, x2 2040000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 6, x2 2060000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 7, x2 2080000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 8, x2 20a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 9, x2 20c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 10, x2 20e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 11, x2 2100000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 12, x2 2120000, nscid 0
[0m[34m[PHY]   UE DMRS slot 18, symb 13, x2 2140000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 0, x2 2160000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 1, x2 2180000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 2, x2 21a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 3, x2 21c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 4, x2 21e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 5, x2 2200000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 6, x2 2220000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 7, x2 2240000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 8, x2 2260000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 9, x2 2280000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 10, x2 22a0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 11, x2 22c0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 12, x2 22e0000, nscid 0
[0m[34m[PHY]   UE DMRS slot 19, symb 13, x2 2300000, nscid 0
[0m[34m[PHY]   UE DMRS slot 0, symb 0, x2 20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 1, x2 40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 2, x2 60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 3, x2 80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 4, x2 a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 5, x2 c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 6, x2 e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 7, x2 100001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 8, x2 120001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 9, x2 140001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 10, x2 160001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 11, x2 180001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 12, x2 1a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 0, symb 13, x2 1c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 0, x2 1e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 1, x2 200001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 2, x2 220001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 3, x2 240001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 4, x2 260001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 5, x2 280001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 6, x2 2a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 7, x2 2c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 8, x2 2e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 9, x2 300001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 10, x2 320001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 11, x2 340001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 12, x2 360001, nscid 1
[0m[34m[PHY]   UE DMRS slot 1, symb 13, x2 380001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 0, x2 3a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 1, x2 3c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 2, x2 3e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 3, x2 400001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 4, x2 420001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 5, x2 440001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 6, x2 460001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 7, x2 480001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 8, x2 4a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 9, x2 4c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 10, x2 4e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 11, x2 500001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 12, x2 520001, nscid 1
[0m[34m[PHY]   UE DMRS slot 2, symb 13, x2 540001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 0, x2 560001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 1, x2 580001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 2, x2 5a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 3, x2 5c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 4, x2 5e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 5, x2 600001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 6, x2 620001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 7, x2 640001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 8, x2 660001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 9, x2 680001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 10, x2 6a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 11, x2 6c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 12, x2 6e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 3, symb 13, x2 700001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 0, x2 720001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 1, x2 740001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 2, x2 760001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 3, x2 780001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 4, x2 7a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 5, x2 7c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 6, x2 7e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 7, x2 800001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 8, x2 820001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 9, x2 840001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 10, x2 860001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 11, x2 880001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 12, x2 8a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 4, symb 13, x2 8c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 0, x2 8e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 1, x2 900001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 2, x2 920001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 3, x2 940001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 4, x2 960001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 5, x2 980001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 6, x2 9a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 7, x2 9c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 8, x2 9e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 9, x2 a00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 10, x2 a20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 11, x2 a40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 12, x2 a60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 5, symb 13, x2 a80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 0, x2 aa0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 1, x2 ac0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 2, x2 ae0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 3, x2 b00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 4, x2 b20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 5, x2 b40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 6, x2 b60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 7, x2 b80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 8, x2 ba0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 9, x2 bc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 10, x2 be0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 11, x2 c00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 12, x2 c20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 6, symb 13, x2 c40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 0, x2 c60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 1, x2 c80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 2, x2 ca0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 3, x2 cc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 4, x2 ce0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 5, x2 d00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 6, x2 d20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 7, x2 d40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 8, x2 d60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 9, x2 d80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 10, x2 da0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 11, x2 dc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 12, x2 de0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 7, symb 13, x2 e00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 0, x2 e20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 1, x2 e40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 2, x2 e60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 3, x2 e80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 4, x2 ea0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 5, x2 ec0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 6, x2 ee0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 7, x2 f00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 8, x2 f20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 9, x2 f40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 10, x2 f60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 11, x2 f80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 12, x2 fa0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 8, symb 13, x2 fc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 0, x2 fe0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 1, x2 1000001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 2, x2 1020001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 3, x2 1040001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 4, x2 1060001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 5, x2 1080001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 6, x2 10a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 7, x2 10c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 8, x2 10e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 9, x2 1100001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 10, x2 1120001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 11, x2 1140001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 12, x2 1160001, nscid 1
[0m[34m[PHY]   UE DMRS slot 9, symb 13, x2 1180001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 0, x2 11a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 1, x2 11c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 2, x2 11e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 3, x2 1200001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 4, x2 1220001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 5, x2 1240001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 6, x2 1260001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 7, x2 1280001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 8, x2 12a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 9, x2 12c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 10, x2 12e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 11, x2 1300001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 12, x2 1320001, nscid 1
[0m[34m[PHY]   UE DMRS slot 10, symb 13, x2 1340001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 0, x2 1360001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 1, x2 1380001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 2, x2 13a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 3, x2 13c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 4, x2 13e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 5, x2 1400001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 6, x2 1420001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 7, x2 1440001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 8, x2 1460001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 9, x2 1480001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 10, x2 14a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 11, x2 14c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 12, x2 14e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 11, symb 13, x2 1500001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 0, x2 1520001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 1, x2 1540001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 2, x2 1560001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 3, x2 1580001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 4, x2 15a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 5, x2 15c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 6, x2 15e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 7, x2 1600001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 8, x2 1620001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 9, x2 1640001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 10, x2 1660001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 11, x2 1680001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 12, x2 16a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 12, symb 13, x2 16c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 0, x2 16e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 1, x2 1700001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 2, x2 1720001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 3, x2 1740001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 4, x2 1760001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 5, x2 1780001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 6, x2 17a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 7, x2 17c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 8, x2 17e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 9, x2 1800001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 10, x2 1820001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 11, x2 1840001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 12, x2 1860001, nscid 1
[0m[34m[PHY]   UE DMRS slot 13, symb 13, x2 1880001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 0, x2 18a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 1, x2 18c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 2, x2 18e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 3, x2 1900001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 4, x2 1920001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 5, x2 1940001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 6, x2 1960001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 7, x2 1980001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 8, x2 19a0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 9, x2 19c0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 10, x2 19e0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 11, x2 1a00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 12, x2 1a20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 14, symb 13, x2 1a40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 0, x2 1a60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 1, x2 1a80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 2, x2 1aa0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 3, x2 1ac0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 4, x2 1ae0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 5, x2 1b00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 6, x2 1b20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 7, x2 1b40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 8, x2 1b60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 9, x2 1b80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 10, x2 1ba0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 11, x2 1bc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 12, x2 1be0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 15, symb 13, x2 1c00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 0, x2 1c20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 1, x2 1c40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 2, x2 1c60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 3, x2 1c80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 4, x2 1ca0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 5, x2 1cc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 6, x2 1ce0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 7, x2 1d00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 8, x2 1d20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 9, x2 1d40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 10, x2 1d60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 11, x2 1d80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 12, x2 1da0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 16, symb 13, x2 1dc0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 0, x2 1de0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 1, x2 1e00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 2, x2 1e20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 3, x2 1e40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 4, x2 1e60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 5, x2 1e80001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 6, x2 1ea0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 7, x2 1ec0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 8, x2 1ee0001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 9, x2 1f00001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 10, x2 1f20001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 11, x2 1f40001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 12, x2 1f60001, nscid 1
[0m[34m[PHY]   UE DMRS slot 17, symb 13, x2 1f80001, nscid 1
