CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   pdcch_dmrs[12][13] 0x55dfeff6e3c0
[0m[34m[PHY]   pdcch_dmrs[13][0] 0x55dfeff6e580
[0m[34m[PHY]   pdcch_dmrs[13][1] 0x55dfeff6e620
[0m[34m[PHY]   pdcch_dmrs[13][2] 0x55dfeff6e720
[0m[34m[PHY]   pdcch_dmrs[13][3] 0x55dfeff6e7c0
[0m[34m[PHY]   pdcch_dmrs[13][4] 0x55dfeff6e8c0
[0m[34m[PHY]   pdcch_dmrs[13][5] 0x55dfeff6e960
[0m[34m[PHY]   pdcch_dmrs[13][6] 0x55dfeff6ea60
[0m[34m[PHY]   pdcch_dmrs[13][7] 0x55dfeff6eb00
[0m[34m[PHY]   pdcch_dmrs[13][8] 0x55dfeff6ec00
[0m[34m[PHY]   pdcch_dmrs[13][9] 0x55dfeff6eca0
[0m[34m[PHY]   pdcch_dmrs[13][10] 0x55dfeff6eda0
[0m[34m[PHY]   pdcch_dmrs[13][11] 0x55dfeff6ee40
[0m[34m[PHY]   pdcch_dmrs[13][12] 0x55dfeff6ef40
[0m[34m[PHY]   pdcch_dmrs[13][13] 0x55dfeff6efe0
[0m[34m[PHY]   pdcch_dmrs[14][0] 0x55dfeff6f1a0
[0m[34m[PHY]   pdcch_dmrs[14][1] 0x55dfeff6f2a0
[0m[34m[PHY]   pdcch_dmrs[14][2] 0x55dfeff6f340
[0m[34m[PHY]   pdcch_dmrs[14][3] 0x55dfeff6f440
[0m[34m[PHY]   pdcch_dmrs[14][4] 0x55dfeff6f4e0
[0m[34m[PHY]   pdcch_dmrs[14][5] 0x55dfeff6f5e0
[0m[34m[PHY]   pdcch_dmrs[14][6] 0x55dfeff6f680
[0m[34m[PHY]   pdcch_dmrs[14][7] 0x55dfeff6f780
[0m[34m[PHY]   pdcch_dmrs[14][8] 0x55dfeff6f820
[0m[34m[PHY]   pdcch_dmrs[14][9] 0x55dfeff6f920
[0m[34m[PHY]   pdcch_dmrs[14][10] 0x55dfeff6f9c0
[0m[34m[PHY]   pdcch_dmrs[14][11] 0x55dfeff6fac0
[0m[34m[PHY]   pdcch_dmrs[14][12] 0x55dfeff6fb60
[0m[34m[PHY]   pdcch_dmrs[14][13] 0x55dfeff6fc60
[0m[34m[PHY]   pdcch_dmrs[15][0] 0x55dfeff6fe20
[0m[34m[PHY]   pdcch_dmrs[15][1] 0x55dfeff6fec0
[0m[34m[PHY]   pdcch_dmrs[15][2] 0x55dfeff6ffc0
[0m[34m[PHY]   pdcch_dmrs[15][3] 0x55dfeff70060
[0m[34m[PHY]   pdcch_dmrs[15][4] 0x55dfeff70160
[0m[34m[PHY]   pdcch_dmrs[15][5] 0x55dfeff70200
[0m[34m[PHY]   pdcch_dmrs[15][6] 0x55dfeff70300
[0m[34m[PHY]   pdcch_dmrs[15][7] 0x55dfeff703a0
[0m[34m[PHY]   pdcch_dmrs[15][8] 0x55dfeff704a0
[0m[34m[PHY]   pdcch_dmrs[15][9] 0x55dfeff70540
[0m[34m[PHY]   pdcch_dmrs[15][10] 0x55dfeff70640
[0m[34m[PHY]   pdcch_dmrs[15][11] 0x55dfeff706e0
[0m[34m[PHY]   pdcch_dmrs[15][12] 0x55dfeff707e0
[0m[34m[PHY]   pdcch_dmrs[15][13] 0x55dfeff70880
[0m[34m[PHY]   pdcch_dmrs[16][0] 0x55dfeff70a40
[0m[34m[PHY]   pdcch_dmrs[16][1] 0x55dfeff70b40
[0m[34m[PHY]   pdcch_dmrs[16][2] 0x55dfeff70be0
[0m[34m[PHY]   pdcch_dmrs[16][3] 0x55dfeff70ce0
[0m[34m[PHY]   pdcch_dmrs[16][4] 0x55dfeff70d80
[0m[34m[PHY]   pdcch_dmrs[16][5] 0x55dfeff70e80
[0m[34m[PHY]   pdcch_dmrs[16][6] 0x55dfeff70f20
[0m[34m[PHY]   pdcch_dmrs[16][7] 0x55dfeff71020
[0m[34m[PHY]   pdcch_dmrs[16][8] 0x55dfeff710c0
[0m[34m[PHY]   pdcch_dmrs[16][9] 0x55dfeff711c0
[0m[34m[PHY]   pdcch_dmrs[16][10] 0x55dfeff71260
[0m[34m[PHY]   pdcch_dmrs[16][11] 0x55dfeff71360
[0m[34m[PHY]   pdcch_dmrs[16][12] 0x55dfeff71400
[0m[34m[PHY]   pdcch_dmrs[16][13] 0x55dfeff71500
[0m[34m[PHY]   pdcch_dmrs[17][0] 0x55dfeff716c0
[0m[34m[PHY]   pdcch_dmrs[17][1] 0x55dfeff71760
[0m[34m[PHY]   pdcch_dmrs[17][2] 0x55dfeff71860
[0m[34m[PHY]   pdcch_dmrs[17][3] 0x55dfeff71900
[0m[34m[PHY]   pdcch_dmrs[17][4] 0x55dfeff71a00
[0m[34m[PHY]   pdcch_dmrs[17][5] 0x55dfeff71aa0
[0m[34m[PHY]   pdcch_dmrs[17][6] 0x55dfeff71ba0
[0m[34m[PHY]   pdcch_dmrs[17][7] 0x55dfeff71c40
[0m[34m[PHY]   pdcch_dmrs[17][8] 0x55dfeff71d40
[0m[34m[PHY]   pdcch_dmrs[17][9] 0x55dfeff71de0
[0m[34m[PHY]   pdcch_dmrs[17][10] 0x55dfeff71ee0
[0m[34m[PHY]   pdcch_dmrs[17][11] 0x55dfeff71f80
[0m[34m[PHY]   pdcch_dmrs[17][12] 0x55dfeff72080
[0m[34m[PHY]   pdcch_dmrs[17][13] 0x55dfeff72120
[0m[34m[PHY]   pdcch_dmrs[18][0] 0x55dfeff722e0
[0m[34m[PHY]   pdcch_dmrs[18][1] 0x55dfeff723e0
[0m[34m[PHY]   pdcch_dmrs[18][2] 0x55dfeff72480
[0m[34m[PHY]   pdcch_dmrs[18][3] 0x55dfeff72580
[0m[34m[PHY]   pdcch_dmrs[18][4] 0x55dfeff72620
[0m[34m[PHY]   pdcch_dmrs[18][5] 0x55dfeff72720
[0m[34m[PHY]   pdcch_dmrs[18][6] 0x55dfeff727c0
[0m[34m[PHY]   pdcch_dmrs[18][7] 0x55dfeff728c0
[0m[34m[PHY]   pdcch_dmrs[18][8] 0x55dfeff72960
[0m[34m[PHY]   pdcch_dmrs[18][9] 0x55dfeff72a60
[0m[34m[PHY]   pdcch_dmrs[18][10] 0x55dfeff72b00
[0m[34m[PHY]   pdcch_dmrs[18][11] 0x55dfeff72c00
[0m[34m[PHY]   pdcch_dmrs[18][12] 0x55dfeff72ca0
[0m[34m[PHY]   pdcch_dmrs[18][13] 0x55dfeff72da0
[0m[34m[PHY]   pdcch_dmrs[19][0] 0x55dfeff72f60
[0m[34m[PHY]   pdcch_dmrs[19][1] 0x55dfeff73000
[0m[34m[PHY]   pdcch_dmrs[19][2] 0x55dfeff73100
[0m[34m[PHY]   pdcch_dmrs[19][3] 0x55dfeff731a0
[0m[34m[PHY]   pdcch_dmrs[19][4] 0x55dfeff732a0
[0m[34m[PHY]   pdcch_dmrs[19][5] 0x55dfeff73340
[0m[34m[PHY]   pdcch_dmrs[19][6] 0x55dfeff73440
[0m[34m[PHY]   pdcch_dmrs[19][7] 0x55dfeff734e0
[0m[34m[PHY]   pdcch_dmrs[19][8] 0x55dfeff735e0
[0m[34m[PHY]   pdcch_dmrs[19][9] 0x55dfeff73680
[0m[34m[PHY]   pdcch_dmrs[19][10] 0x55dfeff73780
[0m[34m[PHY]   pdcch_dmrs[19][11] 0x55dfeff73820
[0m[34m[PHY]   pdcch_dmrs[19][12] 0x55dfeff73920
[0m[34m[PHY]   pdcch_dmrs[19][13] 0x55dfeff739c0
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 0, Nid 0, x2 20000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 1, Nid 0, x2 40000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 2, Nid 0, x2 60000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 3, Nid 0, x2 80000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 4, Nid 0, x2 a0000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 5, Nid 0, x2 c0000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 6, Nid 0, x2 e0000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 7, Nid 0, x2 100000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 8, Nid 0, x2 120000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 9, Nid 0, x2 140000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 10, Nid 0, x2 160000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 11, Nid 0, x2 180000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 12, Nid 0, x2 1a0000
[0m[34m[PHY]   PDCCH DMRS slot 0, symb 13, Nid 0, x2 1c0000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 0, Nid 0, x2 1e0000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 1, Nid 0, x2 200000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 2, Nid 0, x2 220000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 3, Nid 0, x2 240000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 4, Nid 0, x2 260000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 5, Nid 0, x2 280000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 6, Nid 0, x2 2a0000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 7, Nid 0, x2 2c0000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 8, Nid 0, x2 2e0000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 9, Nid 0, x2 300000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 10, Nid 0, x2 320000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 11, Nid 0, x2 340000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 12, Nid 0, x2 360000
[0m[34m[PHY]   PDCCH DMRS slot 1, symb 13, Nid 0, x2 380000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 0, Nid 0, x2 3a0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 1, Nid 0, x2 3c0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 2, Nid 0, x2 3e0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 3, Nid 0, x2 400000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 4, Nid 0, x2 420000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 5, Nid 0, x2 440000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 6, Nid 0, x2 460000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 7, Nid 0, x2 480000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 8, Nid 0, x2 4a0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 9, Nid 0, x2 4c0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 10, Nid 0, x2 4e0000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 11, Nid 0, x2 500000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 12, Nid 0, x2 520000
[0m[34m[PHY]   PDCCH DMRS slot 2, symb 13, Nid 0, x2 540000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 0, Nid 0, x2 560000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 1, Nid 0, x2 580000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 2, Nid 0, x2 5a0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 3, Nid 0, x2 5c0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 4, Nid 0, x2 5e0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 5, Nid 0, x2 600000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 6, Nid 0, x2 620000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 7, Nid 0, x2 640000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 8, Nid 0, x2 660000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 9, Nid 0, x2 680000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 10, Nid 0, x2 6a0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 11, Nid 0, x2 6c0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 12, Nid 0, x2 6e0000
[0m[34m[PHY]   PDCCH DMRS slot 3, symb 13, Nid 0, x2 700000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 0, Nid 0, x2 720000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 1, Nid 0, x2 740000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 2, Nid 0, x2 760000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 3, Nid 0, x2 780000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 4, Nid 0, x2 7a0000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 5, Nid 0, x2 7c0000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 6, Nid 0, x2 7e0000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 7, Nid 0, x2 800000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 8, Nid 0, x2 820000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 9, Nid 0, x2 840000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 10, Nid 0, x2 860000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 11, Nid 0, x2 880000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 12, Nid 0, x2 8a0000
[0m[34m[PHY]   PDCCH DMRS slot 4, symb 13, Nid 0, x2 8c0000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 0, Nid 0, x2 8e0000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 1, Nid 0, x2 900000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 2, Nid 0, x2 920000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 3, Nid 0, x2 940000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 4, Nid 0, x2 960000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 5, Nid 0, x2 980000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 6, Nid 0, x2 9a0000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 7, Nid 0, x2 9c0000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 8, Nid 0, x2 9e0000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 9, Nid 0, x2 a00000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 10, Nid 0, x2 a20000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 11, Nid 0, x2 a40000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 12, Nid 0, x2 a60000
[0m[34m[PHY]   PDCCH DMRS slot 5, symb 13, Nid 0, x2 a80000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 0, Nid 0, x2 aa0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 1, Nid 0, x2 ac0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 2, Nid 0, x2 ae0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 3, Nid 0, x2 b00000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 4, Nid 0, x2 b20000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 5, Nid 0, x2 b40000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 6, Nid 0, x2 b60000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 7, Nid 0, x2 b80000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 8, Nid 0, x2 ba0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 9, Nid 0, x2 bc0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 10, Nid 0, x2 be0000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 11, Nid 0, x2 c00000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 12, Nid 0, x2 c20000
[0m[34m[PHY]   PDCCH DMRS slot 6, symb 13, Nid 0, x2 c40000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 0, Nid 0, x2 c60000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 1, Nid 0, x2 c80000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 2, Nid 0, x2 ca0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 3, Nid 0, x2 cc0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 4, Nid 0, x2 ce0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 5, Nid 0, x2 d00000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 6, Nid 0, x2 d20000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 7, Nid 0, x2 d40000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 8, Nid 0, x2 d60000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 9, Nid 0, x2 d80000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 10, Nid 0, x2 da0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 11, Nid 0, x2 dc0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 12, Nid 0, x2 de0000
[0m[34m[PHY]   PDCCH DMRS slot 7, symb 13, Nid 0, x2 e00000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 0, Nid 0, x2 e20000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 1, Nid 0, x2 e40000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 2, Nid 0, x2 e60000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 3, Nid 0, x2 e80000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 4, Nid 0, x2 ea0000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 5, Nid 0, x2 ec0000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 6, Nid 0, x2 ee0000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 7, Nid 0, x2 f00000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 8, Nid 0, x2 f20000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 9, Nid 0, x2 f40000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 10, Nid 0, x2 f60000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 11, Nid 0, x2 f80000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 12, Nid 0, x2 fa0000
[0m[34m[PHY]   PDCCH DMRS slot 8, symb 13, Nid 0, x2 fc0000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 0, Nid 0, x2 fe0000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 1, Nid 0, x2 1000000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 2, Nid 0, x2 1020000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 3, Nid 0, x2 1040000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 4, Nid 0, x2 1060000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 5, Nid 0, x2 1080000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 6, Nid 0, x2 10a0000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 7, Nid 0, x2 10c0000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 8, Nid 0, x2 10e0000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 9, Nid 0, x2 1100000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 10, Nid 0, x2 1120000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 11, Nid 0, x2 1140000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 12, Nid 0, x2 1160000
[0m[34m[PHY]   PDCCH DMRS slot 9, symb 13, Nid 0, x2 1180000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 0, Nid 0, x2 11a0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 1, Nid 0, x2 11c0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 2, Nid 0, x2 11e0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 3, Nid 0, x2 1200000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 4, Nid 0, x2 1220000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 5, Nid 0, x2 1240000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 6, Nid 0, x2 1260000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 7, Nid 0, x2 1280000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 8, Nid 0, x2 12a0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 9, Nid 0, x2 12c0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 10, Nid 0, x2 12e0000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 11, Nid 0, x2 1300000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 12, Nid 0, x2 1320000
[0m[34m[PHY]   PDCCH DMRS slot 10, symb 13, Nid 0, x2 1340000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 0, Nid 0, x2 1360000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 1, Nid 0, x2 1380000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 2, Nid 0, x2 13a0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 3, Nid 0, x2 13c0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 4, Nid 0, x2 13e0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 5, Nid 0, x2 1400000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 6, Nid 0, x2 1420000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 7, Nid 0, x2 1440000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 8, Nid 0, x2 1460000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 9, Nid 0, x2 1480000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 10, Nid 0, x2 14a0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 11, Nid 0, x2 14c0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 12, Nid 0, x2 14e0000
[0m[34m[PHY]   PDCCH DMRS slot 11, symb 13, Nid 0, x2 1500000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 0, Nid 0, x2 1520000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 1, Nid 0, x2 1540000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 2, Nid 0, x2 1560000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 3, Nid 0, x2 1580000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 4, Nid 0, x2 15a0000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 5, Nid 0, x2 15c0000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 6, Nid 0, x2 15e0000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 7, Nid 0, x2 1600000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 8, Nid 0, x2 1620000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 9, Nid 0, x2 1640000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 10, Nid 0, x2 1660000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 11, Nid 0, x2 1680000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 12, Nid 0, x2 16a0000
[0m[34m[PHY]   PDCCH DMRS slot 12, symb 13, Nid 0, x2 16c0000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 0, Nid 0, x2 16e0000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 1, Nid 0, x2 1700000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 2, Nid 0, x2 1720000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 3, Nid 0, x2 1740000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 4, Nid 0, x2 1760000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 5, Nid 0, x2 1780000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 6, Nid 0, x2 17a0000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 7, Nid 0, x2 17c0000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 8, Nid 0, x2 17e0000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 9, Nid 0, x2 1800000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 10, Nid 0, x2 1820000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 11, Nid 0, x2 1840000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 12, Nid 0, x2 1860000
[0m[34m[PHY]   PDCCH DMRS slot 13, symb 13, Nid 0, x2 1880000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 0, Nid 0, x2 18a0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 1, Nid 0, x2 18c0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 2, Nid 0, x2 18e0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 3, Nid 0, x2 1900000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 4, Nid 0, x2 1920000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 5, Nid 0, x2 1940000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 6, Nid 0, x2 1960000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 7, Nid 0, x2 1980000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 8, Nid 0, x2 19a0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 9, Nid 0, x2 19c0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 10, Nid 0, x2 19e0000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 11, Nid 0, x2 1a00000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 12, Nid 0, x2 1a20000
[0m[34m[PHY]   PDCCH DMRS slot 14, symb 13, Nid 0, x2 1a40000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 0, Nid 0, x2 1a60000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 1, Nid 0, x2 1a80000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 2, Nid 0, x2 1aa0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 3, Nid 0, x2 1ac0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 4, Nid 0, x2 1ae0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 5, Nid 0, x2 1b00000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 6, Nid 0, x2 1b20000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 7, Nid 0, x2 1b40000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 8, Nid 0, x2 1b60000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 9, Nid 0, x2 1b80000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 10, Nid 0, x2 1ba0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 11, Nid 0, x2 1bc0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 12, Nid 0, x2 1be0000
[0m[34m[PHY]   PDCCH DMRS slot 15, symb 13, Nid 0, x2 1c00000
[0m[34m[PHY]   PDCCH DMRS slot 16, symb 0, Nid 0, x2 1c20000
